Init fine

----- WORLD GENERATION -----
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess

##########MAIN LOOP##########

Amount of creatures: 90

--- STATS ---
ID 0 fitness: 0.00175753

Best: 

--- ID: 88 ---
Parent ID's: 87 | 83

Fitness: 0.00182929
Last mutation: agility was added 0.17317

iq: 42.9855
agility: 2.86598
sight: 113.53
foodLove: -0.0298969
--------

Improvement: 7.17631e-05
-------------


unloaded
